单独测试,#genre#
内蒙古卫视,http://121.33.239.242:9901/tsfile/live/0109_1.m3u8
兵团卫视,http://121.33.239.242:9901/tsfile/live/1000_1.m3u8
嘉佳卡通,http://121.33.239.242:9901/tsfile/live/1001_1.m3u8
广西卫视,http://121.33.239.242:9901/tsfile/live/0113_1.m3u8
云南卫视,http://121.33.239.242:9901/tsfile/live/0119_1.m3u8
江西卫视,http://121.33.239.242:9901/tsfile/live/0138_1.m3u8
山西卫视,http://121.33.239.242:9901/tsfile/live/0118_1.m3u8
河北卫视,http://121.33.239.242:9901/tsfile/live/0117_1.m3u8
青海卫视,http://121.33.239.242:9901/tsfile/live/0140_1.m3u8
甘肃卫视,http://121.33.239.242:9901/tsfile/live/0141_1.m3u8
陕西卫视,http://121.33.239.242:9901/tsfile/live/0136_1.m3u8
广东影视,http://121.33.239.242:9901/tsfile/live/1002_1.m3u8
财富天下,http://121.33.239.242:9901/tsfile/live/1003_1.m3u8
北京卫视,http://121.33.239.242:9901/tsfile/live/38725_1.m3u8
上海卫视,http://121.33.239.242:9901/tsfile/live/0107_1.m3u8
天津卫视,http://121.33.239.242:9901/tsfile/live/0135_1.m3u8
重庆卫视,http://121.33.239.242:9901/tsfile/live/0142_1.m3u8
江苏卫视,http://121.33.239.242:9901/tsfile/live/0135_2.m3u8
湖南卫视,http://121.33.239.242:9901/tsfile/live/0128_1.m3u8
贵州卫视,http://121.33.239.242:9901/tsfile/live/0120_1.m3u8
安徽卫视,http://121.33.239.242:9901/tsfile/live/0130_1.m3u8
四川卫视,http://121.33.239.242:9901/tsfile/live/0123_1.m3u8
广东少儿,http://121.33.239.242:9901/tsfile/live/0130_2.m3u8
山东卫视,http://121.33.239.242:9901/tsfile/live/0131_1.m3u8
湖北卫视,http://121.33.239.242:9901/tsfile/live/38726_1.m3u8
金鹰卡通,http://121.33.239.242:9901/tsfile/live/38727_1.m3u8
西藏卫视,http://121.33.239.242:9901/tsfile/live/0132_1.m3u8
深圳卫视,http://121.33.239.242:9901/tsfile/live/0126_1.m3u8
广东珠江,http://121.33.239.242:9901/tsfile/live/1007_1.m3u8
广东新闻,http://121.33.239.242:9901/tsfile/live/1008_1.m3u8


某番禺电信,#genre#
CCTV-1,http://59.42.61.42:808/hls/1/index.m3u8
CCTV-2,http://59.42.61.42:808/hls/2/index.m3u8
CCTV-3,http://59.42.61.42:808/hls/3/index.m3u8
CCTV-4,http://59.42.61.42:808/hls/4/index.m3u8
CCTV-5,http://59.42.61.42:808/hls/5/index.m3u8
CCTV-5+,http://59.42.61.42:808/hls/6/index.m3u8
CCTV-6,http://59.42.61.42:808/hls/7/index.m3u8
CCTV-7,http://59.42.61.42:808/hls/8/index.m3u8
CCTV-8,http://120.87.4.26/PLTV/88888973/224/3221226349/10000100000000060000000001464866_0.smil/01.m3u8?fmt=ts2hls
CCTV-9,http://120.87.4.13/PLTV/88888973/224/3221225747/10000100000000060000000000334581_0.smil/01.m3u8?fmt=ts2hls
CCTV-10,http://112.89.38.25/PLTV/88888973/224/3221225745/10000100000000060000000000334569_0.smil/01.m3u8?fmt=ts2hls
CCTV-11,http://120.87.4.13/PLTV/88888973/224/3221225746/10000100000000060000000000334570_0.smil/01.m3u8?fmt=ts2hls
CCTV-12,http://112.89.105.21/PLTV/88888973/224/3221225742/10000100000000060000000000334548_0.smil/01.m3u8?fmt=ts2hls
CCTV-13,http://112.89.38.23/PLTV/88888973/224/3221225751/10000100000000060000000000334589_0.smil/01.m3u8?fmt=ts2hls
CCTV-14,http://112.89.38.28/PLTV/88888973/224/3221225753/10000100000000060000000000334592_0.smil/01.m3u8?fmt=ts2hls
广东卫视,http://59.42.61.42:808/hls/16/index.m3u8
南方卫视,http://59.42.61.42:808/hls/17/index.m3u8
湖南卫视,http://59.42.61.42:808/hls/18/index.m3u8
北京卫视,http://59.42.61.42:808/hls/19/index.m3u8
江苏卫视,http://59.42.61.42:808/hls/20/index.m3u8
东方卫视,http://59.42.61.42:808/hls/21/index.m3u8
浙江卫视,http://59.42.61.42:808/hls/22/index.m3u8
深圳卫视,http://59.42.61.42:808/hls/23/index.m3u8
深圳都市,http://59.42.61.42:808/hls/24/index.m3u8
深圳电视剧,http://59.42.61.42:808/hls/25/index.m3u8
深圳娱乐,http://59.42.61.42:808/hls/26/index.m3u8
山东教育,http://59.42.61.42:808/hls/27/index.m3u8
四川卫视,http://59.42.61.42:808/hls/28/index.m3u8
山东教育,http://59.42.61.42:808/hls/29/index.m3u8
湖北卫视,http://59.42.61.42:808/hls/30/index.m3u8
重庆卫视,http://59.42.61.42:808/hls/31/index.m3u8
陕西卫视,http://112.89.45.22/PLTV/88888973/224/3221225676/10000100000000060000000000332980_0.smil/01.m3u8?fmt=ts2hls
安徽卫视,http://112.89.45.21/PLTV/88888973/224/3221225759/10000100000000060000000000335582_0.smil/01.m3u8?fmt=ts2hls
天津卫视,http://112.89.45.22/PLTV/88888973/224/3221225689/10000100000000060000000000333854_0.smil/01.m3u8?fmt=ts2hls
吉林卫视,http://112.89.45.22/PLTV/88888973/224/3221226623/10000100000000060000000001621397_0.smil/01.m3u8?fmt=ts2hls
山西卫视,http://112.89.45.23/PLTV/88888973/224/3221225677/10000100000000060000000000332983_0.smil/01.m3u8?fmt=ts2hls
内蒙古卫视,http://112.89.45.22/PLTV/88888973/224/3221225678/10000100000000060000000000332984_0.smil/01.m3u8?fmt=ts2hls
辽宁卫视,http://112.89.45.21/PLTV/88888973/224/3221225709/10000100000000060000000000334654_0.smil/01.m3u8?fmt=ts2hls
江西卫视,http://112.89.45.22/PLTV/88888973/224/3221225691/10000100000000060000000000333873_0.smil/01.m3u8?fmt=ts2hls
贵州卫视,http://59.42.61.42:808/hls/40/index.m3u8
新疆卫视,http://59.42.61.42:808/hls/41/index.m3u8
河北卫视,http://59.42.61.42:808/hls/42/index.m3u8
云南卫视,http://59.42.61.42:808/hls/43/index.m3u8
旅游卫视,http://59.42.61.42:808/hls/44/index.m3u8
广西卫视,http://59.42.61.42:808/hls/45/index.m3u8
黑龙江卫视,http://59.42.61.42:808/hls/46/index.m3u8
西藏卫视,http://59.42.61.42:808/hls/47/index.m3u8
河南卫视,http://59.42.61.42:808/hls/48/index.m3u8
青海卫视,http://59.42.61.42:808/hls/49/index.m3u8
宁夏卫视,http://59.42.61.42:808/hls/50/index.m3u8
甘肃卫视,http://59.42.61.42:808/hls/51/index.m3u8
卡酷动漫,http://59.42.61.42:808/hls/52/index.m3u8
嘉佳卡通,http://59.42.61.42:808/hls/53/index.m3u8
金鹰卡通,http://59.42.61.42:808/hls/54/index.m3u8
中国教育1,http://59.42.61.42:808/hls/55/index.m3u8
中国教育2,http://59.42.61.42:808/hls/56/index.m3u8
空中课堂,http://59.42.61.42:808/hls/57/index.m3u8
优漫卡通,http://59.42.61.42:808/hls/58/index.m3u8
财富填下,http://59.42.61.42:808/hls/59/index.m3u8
兵团卫视,http://59.42.61.42:808/hls/60/index.m3u8
珠江卫视,http://59.42.61.42:808/hls/61/index.m3u8
炫动卡通,http://59.42.61.42:808/hls/62/index.m3u8
广东珠江,http://59.42.61.42:808/hls/63/index.m3u8
广东公共,http://59.42.61.42:808/hls/64/index.m3u8
广东新闻,http://59.42.61.42:808/hls/66/index.m3u8
广东经济科教,http://59.42.61.42:808/hls/68/index.m3u8
广东综艺,http://59.42.61.42:808/hls/69/index.m3u8
广东影视,http://59.42.61.42:808/hls/70/index.m3u8
广东少儿,http://59.42.61.42:808/hls/71/index.m3u8
广东嘉佳卡通,http://59.42.61.42:808/hls/72/index.m3u8
岭南戏曲,http://59.42.61.42:808/hls/73/index.m3u8
